#  
# $Id: arch.tbl,v 5, 19-AUG-2011 16:09:48  S317SXD Exp $
# Comments 	: Revision 5 (BUILD)
# Comments 	:   Created:  19-AUG-2011 16:13:17      S317SXD
# Comments 	:     Added %PCMS_HEADER_SUBSTITUTION_START%  and END markers.
# Comments 	: 
# Comments 	: Revision 4 (BUILD)
# Comments 	:   Created:  19-AUG-2011 14:47:35      S317BXP
# Comments 	:     Added APPLICATION_ID for VBMS support
# Comments 	: 
# Comments 	: Revision 3 (APPROVED)
# Comments 	:   Updated:  25-JAN-2011 11:01:05      S283TDW
# Comments 	:     Project file "tuxedo/arch/view/arch.tbl" changed to
# Comments 	:     "apps/mapd/mapd-ear/EarContent/APP-INF/classes/arch.tbl" in project
# Comments 	:     "BENEFITS:VBMS_SPRINT_11"
# Comments 	:   Created:  28-JUN-2006 15:54:11      S317KRP
# Comments 	:     For 11192 ( As per DJD): Added CLNT_TIME.
# Comments 	: 
# Comments 	: Revision 2 (APPROVED)
# Comments 	:   Created:  06-JUN-2003 11:27:55      VETRSANC
# Comments 	:     Implementation of Header Substitution tag
# Comments 	: 
# Comments 	: Revision 1 (APPROVED)
# Comments 	:   Created:  25-MAR-2003 08:03:05      S317RXS
# Comments 	:     initial check in
#  
#
#  Name                 Number  Type        Flags   Oracle Type   Description
#
#version: 1.3
#Created: 7/20/2000 2:00:00 PM
#name                   number  type    flags   comments
#	UNIVERSAL
*base 1900   
UNIVERSAL	0	string	- 	NAME
FLAGS		1       string  -       SERVICE FLAGS
DBERRNO		2       long    -       DATABASE ERROR NUMBER
MESSAGE		3	string 	-	INPUT MESSAGE
ERRORMSG	4	string	-	SERVICE ERROR MESSAGE
ERRORNO		5	long 	-	SERVICE ERROR NUMBER
DBERRMSG	6	string 	-	DATABASE ERROR MESSAGE
REPLYMSG	7	string	-	REPLY MESSAGE
FIELDS		8	string	-	FIELD NAMES
REC_NO		9	long	-	NUMBER OF RECORDS
ROWCOUNT	10	long	-	ROW RETURN COUNTER
MOREROWS	11	short	-	MORE ROWS FLAG
TABLENAMES	12	string	-	ALL ENTITY NAMES FOR THIS CALL
CALL_ID		13	long	-	CALL ID
SEVERITY	14	long	-	SEVERITY ERROR
CLIENT_NAME	15	string  - 	CLIENT ID
CLIENT_MACH	16	string	-	CLIENT MACHINE
DEBUG		17	long	-	DEBUG LEVEL FROM CLIENT 0 to 4
APPQSPACE	18      string	-	APPLICATION QSPACE NAME
APPQNAME	19      string	-	APPLICATION QNAME
APPQMSGID	20      string	-	APPLICATION QMSG ID
APPQFAILQ	21	string  -	APPLICATION FAIL QNAME
APPQERRQ	22	string  -	APPLICATION ERROR QNAME
APPQRTNQ	23	string	-	APPLICATION RETURN QNAME
APPQCORRID	24	string	-	APPLICATION CORRELATION ID
DBDEBUG		25	long	-	DATABASE DEBUG LEVEL
JRN_LCTN_ID	26	string	-	
LCTN_ID		27	string 	-	LCTN ID 
RTE_STN		28	string	-	Route Station 
PTCPNT_ID	29	string	-	PTCPNT_ID
GUIDEBUG	30	long	- 	GUI Debug
CLNT_TIME	31	string	-	CLIENT TIMESTAMP
APPLICATION_ID 32 string - APPLICATION ID

